date,code,close
2019-06-30,ADA,0.08226
2019-07-31,ADA,0.06011
2019-08-31,ADA,0.04473
2019-09-30,ADA,0.03888
2019-10-31,ADA,0.04126
2019-11-30,ADA,0.04032
2019-12-31,ADA,0.03285
2020-01-31,ADA,0.0539
2020-02-29,ADA,0.0471
2020-03-31,ADA,0.03045
2020-04-30,ADA,0.04752
2020-05-31,ADA,0.0739
2020-06-30,ADA,0.08299
2020-07-31,ADA,0.13878
2020-08-31,ADA,0.12253
2020-09-30,ADA,0.10136
2020-10-31,ADA,0.093
2020-11-30,ADA,0.17204
2020-12-31,ADA,0.18134
2021-01-31,ADA,0.34475
2021-02-28,ADA,1.31203
2021-03-31,ADA,1.19191
2021-04-30,ADA,1.3532
2021-05-31,ADA,1.7373
2021-06-30,ADA,1.3853
2021-07-31,ADA,1.3193
2021-08-31,ADA,2.767
2021-09-30,ADA,2.115
2021-10-31,ADA,1.964
2021-11-30,ADA,1.554
2021-12-31,ADA,1.308
2022-01-25,ADA,1.056
2019-12-31,BCH,204.52
2020-01-31,BCH,374.86
2020-02-29,BCH,306.11
2020-03-31,BCH,218.36
2020-04-30,BCH,250.05
2020-05-31,BCH,238.69
2020-06-30,BCH,222.12
2020-07-31,BCH,300.5
2020-08-31,BCH,273.5
2020-09-30,BCH,227.96
2020-10-31,BCH,262.01
2020-11-30,BCH,317.49
2020-12-31,BCH,342.15
2021-01-31,BCH,399.3
2021-02-28,BCH,460.12
2021-03-31,BCH,541.06
2021-04-30,BCH,995.51
2021-05-31,BCH,702.46
2021-06-30,BCH,526.8
2021-07-31,BCH,545.98
2021-08-31,BCH,636.6
2021-09-30,BCH,502.6
2021-10-31,BCH,596.9
2021-11-30,BCH,570.4
2021-12-31,BCH,430.2
2022-01-25,BCH,289.9
2019-06-30,BNB,32.114
2019-07-31,BNB,27.75
2019-08-31,BNB,21.0604
2019-09-30,BNB,15.8349
2019-10-31,BNB,19.9099
2019-11-30,BNB,15.7118
2019-12-31,BNB,13.7161
2020-01-31,BNB,18.2644
2020-02-29,BNB,19.23
2020-03-31,BNB,12.5451
2020-04-30,BNB,16.9542
2020-05-31,BNB,17.0916
2020-06-30,BNB,15.3838
2020-07-31,BNB,20.6615
2020-08-31,BNB,23.1477
2020-09-30,BNB,29.2656
2020-10-31,BNB,28.5058
2020-11-30,BNB,31.4935
2020-12-31,BNB,37.3588
2021-01-31,BNB,44.3292
2021-02-28,BNB,210.2138
2021-03-31,BNB,302.3724
2021-04-30,BNB,622.65
2021-05-31,BNB,353.33
2021-06-30,BNB,303.71
2021-07-31,BNB,332.38
2021-08-31,BNB,463.9
2021-09-30,BNB,387.5
2021-10-31,BNB,524.6
2021-11-30,BNB,622.5
2021-12-31,BNB,511.4
2022-01-25,BNB,367.8
2019-06-30,BTC,10854.1
2019-07-31,BTC,10080.53
2019-08-31,BTC,9587.47
2019-09-30,BTC,8289.34
2019-10-31,BTC,9140.85
2019-11-30,BTC,7541.89
2019-12-31,BTC,7195.23
2020-01-31,BTC,9352.89
2020-02-29,BTC,8523.61
2020-03-31,BTC,6410.44
2020-04-30,BTC,8620.0
2020-05-31,BTC,9448.27
2020-06-30,BTC,9138.55
2020-07-31,BTC,11335.46
2020-08-31,BTC,11649.51
2020-09-30,BTC,10776.59
2020-10-31,BTC,13791.0
2020-11-30,BTC,19695.87
2020-12-31,BTC,28923.63
2021-01-31,BTC,33092.98
2021-02-28,BTC,45135.66
2021-03-31,BTC,58740.55
2021-04-30,BTC,57694.27
2021-05-31,BTC,37253.81
2021-06-30,BTC,35045.0
2021-07-31,BTC,41461.83
2021-08-31,BTC,47100.89
2021-09-30,BTC,43824.1
2021-10-31,BTC,61299.8
2021-11-30,BTC,56950.56
2021-12-31,BTC,46216.93
2022-01-25,BTC,36303.32
2019-10-31,BUSD,0.9992
2019-11-30,BUSD,0.9994
2019-12-31,BUSD,1.0033
2020-01-31,BUSD,1.0015
2020-02-29,BUSD,1.0001
2020-03-31,BUSD,0.9975
2020-04-30,BUSD,0.9995
2020-05-31,BUSD,1.0007
2020-06-30,BUSD,1.0005
2020-07-31,BUSD,0.9985
2020-08-31,BUSD,0.9996
2020-09-30,BUSD,1.0
2020-10-31,BUSD,0.9991
2020-11-30,BUSD,0.9997
2020-12-31,BUSD,0.9987
2021-01-31,BUSD,0.9992
2021-02-28,BUSD,0.9982
2021-03-31,BUSD,0.9997
2021-04-30,BUSD,0.999
2021-05-31,BUSD,0.9997
2021-06-30,BUSD,0.9998
2021-07-31,BUSD,0.9994
2021-08-31,BUSD,0.9997
2021-09-30,BUSD,0.9999
2021-10-31,BUSD,0.9993
2021-11-30,BUSD,0.9993
2021-12-31,BUSD,1.0
2022-01-25,BUSD,0.9997
2019-06-30,DASH,157.31
2019-07-31,DASH,108.67
2019-08-31,DASH,79.86
2019-09-30,DASH,70.94
2019-10-31,DASH,71.47
2019-11-30,DASH,54.99
2019-12-31,DASH,41.16
2020-01-31,DASH,115.85
2020-02-29,DASH,85.35
2020-03-31,DASH,64.97
2020-04-30,DASH,80.74
2020-05-31,DASH,76.33
2020-06-30,DASH,68.11
2020-07-31,DASH,82.45
2020-08-31,DASH,86.1
2020-09-30,DASH,69.17
2020-10-31,DASH,70.08
2020-11-30,DASH,112.83
2020-12-31,DASH,99.45
2021-01-31,DASH,102.42
2021-02-28,DASH,196.77
2021-03-31,DASH,222.44
2021-04-30,DASH,319.62
2021-05-31,DASH,197.42
2021-06-30,DASH,145.62
2021-07-31,DASH,163.77
2021-08-31,DASH,223.7
2021-09-30,DASH,166.0
2021-10-31,DASH,192.7
2021-11-30,DASH,180.0
2021-12-31,DASH,133.6
2022-01-25,DASH,89.5
2019-08-31,DOGE,0.0024528
2019-09-30,DOGE,0.0023747
2019-10-31,DOGE,0.0025844
2019-11-30,DOGE,0.0022918
2019-12-31,DOGE,0.0020135
2020-01-31,DOGE,0.0023776
2020-02-29,DOGE,0.0022153
2020-03-31,DOGE,0.0018041
2020-04-30,DOGE,0.002433
2020-05-31,DOGE,0.0025599
2020-06-30,DOGE,0.0023185
2020-07-31,DOGE,0.003224
2020-08-31,DOGE,0.0032073
2020-09-30,DOGE,0.002635
2020-10-31,DOGE,0.0025666
2020-11-30,DOGE,0.003561
2020-12-31,DOGE,0.0046709
2021-01-31,DOGE,0.037
2021-02-28,DOGE,0.0481582
2021-03-31,DOGE,0.0537699
2021-04-30,DOGE,0.33746
2021-05-31,DOGE,0.32557
